[2026-07-12 08:03:05] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/CleanArchitecture
[2026-07-12 08:03:05] Log file was started late.
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/MarkToDoItemComplete...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/Create...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/Update...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/GetWithAllItems...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/ListShallow...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/AddToDoItem...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/Projects/ListIncompleteItems...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.ServiceDefaults...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ProjectAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ProjectAggregate/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ProjectAggregate/Events...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ProjectAggregate/Handlers...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/Services...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ContributorAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ContributorAggregate/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ContributorAggregate/Events...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/ContributorAggregate/Handlers...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/Interfaces...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Infrastructure...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Infrastructure/Data...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Infrastructure/Data/Queries...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Infrastructure/Data/Config...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Infrastructure/Email...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/UseCases...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/UseCases/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/Core...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/Core/Specifications...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/Core/ProjectAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/Core/Services...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/Core/Handlers...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/Core/ContributorAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.FunctionalTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.FunctionalTests/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.FunctionalTests/Fixtures...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.FunctionalTests/Projects...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.IntegrationTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.IntegrationTests/Data...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/.github...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.claude...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.FunctionalTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.FunctionalTests/ApiEndpoints...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.AspireTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.IntegrationTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.IntegrationTests/Data...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests/UseCases...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests/UseCases/Contributors...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests/Core...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests/Core/Services...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests/Core/ContributorAggregate...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.template.config...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.github...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.github/ISSUE_TEMPLATE...
[2026-07-12 08:03:05] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/.github/workflows...
[2026-07-12 08:03:05] Plumbing command codeql resolve files completed:
                      [
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/Directory.Build.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/Directory.Packages.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/Directory.Build.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/Directory.Packages.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/nuget.config",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.AspireHost/MinimalClean.Architecture.AspireHost.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.ServiceDefaults/MinimalClean.Architecture.ServiceDefaults.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/MinimalClean/src/MinimalClean.Architecture.Web/MinimalClean.Architecture.Web.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/nuget.config",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/Directory.Build.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/Directory.Packages.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.AspireHost/NimblePros.SampleToDo.AspireHost.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Core/NimblePros.SampleToDo.Core.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Infrastructure/NimblePros.SampleToDo.Infrastructure.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.ServiceDefaults/NimblePros.SampleToDo.ServiceDefaults.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.UseCases/NimblePros.SampleToDo.UseCases.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/src/NimblePros.SampleToDo.Web/NimblePros.SampleToDo.Web.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.FunctionalTests/NimblePros.SampleToDo.FunctionalTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.IntegrationTests/NimblePros.SampleToDo.IntegrationTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/sample/tests/NimblePros.SampleToDo.UnitTests/NimblePros.SampleToDo.UnitTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.AspireHost/Clean.Architecture.AspireHost.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/Clean.Architecture.Core.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Core/obj/Clean.Architecture.Core.csproj.nuget.g.props",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Infrastructure/Clean.Architecture.Infrastructure.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.ServiceDefaults/Clean.Architecture.ServiceDefaults.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.UseCases/Clean.Architecture.UseCases.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/src/Clean.Architecture.Web/Clean.Architecture.Web.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.AspireTests/Clean.Architecture.AspireTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.FunctionalTests/Clean.Architecture.FunctionalTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.IntegrationTests/Clean.Architecture.IntegrationTests.csproj",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture/tests/Clean.Architecture.UnitTests/Clean.Architecture.UnitTests.csproj"
                      ]
[2026-07-12 08:03:05] [DETAILS] database index-files> Found 31 files.
[2026-07-12 08:03:05] [PROGRESS] database index-files> /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/CleanArchitecture: Indexing files in in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture...
[2026-07-12 08:03:05] Using index-files script /home/runner/work/Ansede/Ansede/codeql/xml/tools/index-files.sh.
[2026-07-12 08:03:05] [PROGRESS] database index-files> Running command in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/CleanArchitecture: [/home/runner/work/Ansede/Ansede/codeql/xml/tools/index-files.sh, /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/CleanArchitecture/working/files-to-index17903968840489439347.list]
[2026-07-12 08:03:05] [build-stdout] [2026-07-12 08:03:05] [XMLExtractor] Processed 31 files in 155 ms; produced 0 bytes of compressed TRAP
[2026-07-12 08:03:05] [build-stdout] 08:03:05.737 [main] INFO com.semmle.cli.SimpleExtractor.Stats -- Processed 31 files in 155 ms; produced 0 bytes of compressed TRAP
[2026-07-12 08:03:05] Terminating normally.
