[2026-07-12 07:51:28] [javac-extractor-13775] Starting extraction for:
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/FilteredObjectInputStream.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/InternalException.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/LambdaUtil.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/LazyBoolean.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/LazyUtil.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/LoaderUtil.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/OsgiServiceLocator.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/PrivateSecurityManagerStackTraceUtil.java
[2026-07-12 07:51:35] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/ProcessIdUtil.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/PropertiesPropertySource.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/PropertyFilePropertySource.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/ProviderActivator.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/ProviderUtil.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/ServiceLoaderUtil.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/SortedArrayStringMap.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/StackLocator.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/StackLocatorUtil.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/SystemPropertiesPropertySource.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Timer.java
[2026-07-12 07:51:36] [javac-extractor-13775] Processing file /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/log4j/log4j-api/src/main/java/org/apache/logging/log4j/util/Unbox.java
[2026-07-12 07:51:36] [javac-extractor-13775] Javac init time: 3.0s
[2026-07-12 07:51:36] [javac-extractor-13775] Javac attr time: 1.5s
[2026-07-12 07:51:36] [javac-extractor-13775] Extractor time: 3.3s
[2026-07-12 07:51:36] [javac-extractor-13775] Other time: 0.3s
[2026-07-12 07:51:36] [javac-extractor-13775] Total time: 8.2s
