[2026-07-12 07:10:53] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/fastapi
[2026-07-12 07:10:53] Log file was started late.
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/metadata...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/generate-clients...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/behind-a-proxy...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/body-fields...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/debugging...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/bigger-applications...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/body-nested-models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/response-model...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/extending-openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/path-operation-configuration...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/openapi-callbacks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/async-sql-databases...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/request-form-models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/openapi-webhooks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/websockets...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/body...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/sub-applications...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/sql-databases...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/query-param-models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/additional-responses...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/response-status-code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/path-operation-advanced-configuration...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/tutorial/graphql...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/img/python-types...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/css...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/js...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/reference...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/reference/openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/docs/reference/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/overrides...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/overrides/partials...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/ja/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/resources...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/advanced...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/advanced/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/about...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/how-to...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/deployment...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/learn...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/tutorial/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/fr/docs/tutorial/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/extra_data_types...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/graphql_...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/query_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/encoder...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/custom_docs_ui...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/custom_request_and_route...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/header_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/path_operation_advanced_configuration...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/settings...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/settings/app03_an_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/settings/app03_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/settings/app02_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/settings/app01_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/settings/app02_an_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/first_steps...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/python_types...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/separate_openapi_schemas...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/request_files...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/strict_content_type...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/sql_databases...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/schema_extra_example...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/conditional_openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/async_tests...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/async_tests/app_a_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/query_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/extra_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/using_request_directly...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/header_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/additional_responses...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/dataclasses_...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/custom_response...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/body_updates...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/cookie_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/cookie_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/frontend...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/static_files...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/path_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/request_forms...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/metadata...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/background_tasks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/stream_data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/path_operation_configuration...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/response_status_code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/pydantic_v1_in_v2...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/cors...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/generate_clients...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/handling_errors...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/wsgi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/request_form_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/response_model...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/debugging...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/path_params_numeric_validations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/bigger_applications...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/bigger_applications/app_an_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/bigger_applications/app_an_py310/internal...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/bigger_applications/app_an_py310/routers...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/openapi_webhooks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/templates...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/templates/static...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/templates/templates...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/authentication_error_status_code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/stream_json_lines...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/response_change_status_code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/dependency_testing...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/advanced_middleware...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/app_testing...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/app_testing/app_a_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/app_testing/app_b_an_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/app_testing/app_b_py310...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/response_headers...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/extending_openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/middleware...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/body_fields...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/sub_applications...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/response_directly...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/events...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/behind_a_proxy...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/response_cookies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/server_sent_events...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/openapi_callbacks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/body...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/query_params_str_validations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/json_base64_bytes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/request_forms_and_files...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/configure_swagger_ui...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/websockets_...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/additional_status_codes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/body_nested_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs_src/body_multiple_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/logs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/logs/refs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/logs/refs/remotes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/logs/refs/remotes/origin...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/logs/refs/heads...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/info...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/hooks...
