[2026-07-12 07:24:12] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/django
[2026-07-12 07:24:12] Log file was started late.
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/project/documents/nested/css...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/project/documents/nested/js...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/project/loop...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/project/prefixed...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/urls...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/test...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/test/otherdir...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/test/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/test/static/test...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/test/static/test/vendor...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/no_label...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/staticfiles_tests/apps/no_label/static...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/templatetags...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app1...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app1/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app1/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app1/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app2/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app2/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app2/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/pt...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/pt/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/ru...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/ru/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/en_GB...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/en_GB/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/nl...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/nl/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/de...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/de/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/es...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/es/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/templates/debug...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/custom_locale_path...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/custom_locale_path/es...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/custom_locale_path/es/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/custom_locale_path/es_MX...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/custom_locale_path/es_MX/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app0...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app0/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app0/locale/en...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app0/locale/en/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/media...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/media/subdir...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app4...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app4/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app4/locale/es_AR...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app4/locale/es_AR/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app3...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app3/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app3/locale/es_AR...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app3/locale/es_AR/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app5...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app5/locale...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app5/locale/fr...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/view_tests/app5/locale/fr/LC_MESSAGES...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/sessions_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/m2m_signals...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/syndication_tests...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/syndication_tests/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/syndication_tests/templates/syndication...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/select_related_regress...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/comparison...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/datetime...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/text...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/json...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/math...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/db_functions/window...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/null_fk...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/deprecation...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/generic_relations_regress...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/dates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/m2o_recursive...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/max_lengths...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_runner...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/requirements...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_custom_urls...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_utils...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/managers_regress...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/foreign_object...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/foreign_object/models...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/custom_migration_operations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/update_only_fields...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/m2m_multiple...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/timezones...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/model_meta...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/tasks...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/save_delete_hooks...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/defer...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_client_regress...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_client_regress/templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/test_client_regress/bad_templates...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/base...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/project_template...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/many_to_one...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/update...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/bulk_create...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrate_signals...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/migrate_signals/custom_migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/mutually_referential...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/bash_completion...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/bash_completion/management...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/bash_completion/management/commands...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/aggregation...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/query_performing_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/two_default_configs_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/namespace_package_base...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/namespace_package_base/nsapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/one_config_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/two_configs_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/two_configs_one_default_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/namespace_package_other_base...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/namespace_package_other_base/nsapp...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/apps/no_config_app...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/admin_default_site...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/inline_formsets...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/urlpatterns...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/reverse_lookup...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures_regress...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures_regress/fixtures...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures_regress/fixtures_2...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures_regress/fixtures_1...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/fixtures_regress/fixtures_1/inner...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/ordering...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/extra_regress...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/postgresql...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/oracle...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/mysql...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/sqlite...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/base...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/base/app_unmigrated...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/backends/base/app_unmigrated/migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/tests/field_deconstruction...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/servers...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/mail...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/mail/backends...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/checks...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/checks/compatibility...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/checks/security...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/management...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/management/commands...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/files...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/files/storage...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/handlers...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/serializers...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/cache...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/core/cache/backends...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/templatetags...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/http...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/utils...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/utils/translation...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/models...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/models/sql...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/models/functions...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/models/fields...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/migrations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/migrations/operations...
[2026-07-12 07:24:12] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/django/django/db/backends...
